,tract,PID
567,19169001302.0,907203090
568,19169000600.0,905102060
569,19169001302.0,907275150
570,19169000200.0,535152150
571,19169000100.0,528365090
572,19169001000.0,910200080
573,19169001302.0,923225080
574,19169000600.0,906402200
575,19169001302.0,921128050
576,19169001100.0,909250160
577,19169001302.0,908225170
578,19169000600.0,906380060
579,19169000100.0,527175130
580,19169000100.0,528480110
581,19169000100.0,528150070
582,19169001302.0,923400040
583,19169001000.0,910205020
584,19169000200.0,535103050
585,19169000100.0,528240150
586,,906226120
587,19169000200.0,535327140
588,19169000100.0,528427040
589,19169000100.0,528435020
590,19169000400.0,534431130
591,19169001302.0,923203110
592,19169000300.0,527356020
593,19169000100.0,527252090
594,19169000100.0,527258020
595,19169000100.0,533253060
596,19169000600.0,905107380
597,19169000600.0,531375040
598,19169000200.0,535355100
599,19169001302.0,907192120
600,19169000100.0,528138010
601,19169001302.0,908229020
602,19169000100.0,528480090
603,19169000100.0,527108070
604,19169000600.0,906226060
605,19169001302.0,908275290
606,19169000600.0,531375070
607,19169000100.0,528480070
608,19169000600.0,905300080
609,19169001302.0,907203040
610,19169000200.0,535450180
611,19169000600.0,531382070
612,19169000100.0,527216080
613,19169000600.0,906394050
614,19169000100.0,527252070
615,19169000400.0,534250010
616,19169000600.0,904100090
617,19169000700.0,905453040
618,19169000300.0,527326150
619,19169001100.0,909101050
620,19169001302.0,923203140
621,19169000600.0,906230020
622,19169000100.0,528218060
623,19169000600.0,906380040
624,19169000100.0,528228360
625,19169000600.0,532377130
626,19169000100.0,527256040
627,19169000900.0,903400030
628,19169000200.0,535453200
629,19169000100.0,528240080
630,19169000400.0,534476320
631,19169000900.0,902125080
632,19169000100.0,528327010
633,19169001302.0,916455070
634,19169000200.0,535350030
635,19169000600.0,905226170
636,19169000100.0,528488140
637,19169000100.0,528228580
638,19169000300.0,527453130
639,,534127210
640,19169000600.0,531452020
641,19169000600.0,531452180
642,19169000900.0,902300110
643,19169001302.0,924152030
644,19169000900.0,902110120
645,19169000100.0,528439080
646,19169001302.0,908151040
647,19169000100.0,528390020
648,19169000600.0,531453140
649,19169000600.0,905226110
650,19169000600.0,531363080
651,19169000300.0,527450520
652,19169000400.0,534252040
653,19169000300.0,527453140
654,19169000600.0,531385020
655,19169000400.0,534151175
656,19169001302.0,914452060
657,19169000200.0,535426130
658,19169000600.0,905200220
659,19169000900.0,903425280
660,19169000300.0,527326130
661,19169000900.0,902105110
662,19169000100.0,528477050
663,19169001100.0,909282130
664,19169000400.0,534402170
665,19169000100.0,528228340
666,19169000300.0,527404020
667,19169001302.0,908103350
668,19169000100.0,527126030
669,19169001302.0,916475040
670,19169000700.0,905452110
671,19169000100.0,533208020
672,19169000900.0,902103120
673,19169000300.0,527359180
674,19169000200.0,535475020
675,19169001302.0,923227100
676,19169000100.0,528150090
677,19169001302.0,914475030
678,19169001302.0,923225240
679,19169000100.0,527108060
680,19169000100.0,528482090
681,19169000300.0,527358060
682,19169000900.0,903235100
683,19169000900.0,903225040
684,19169000900.0,903225040
685,19169000700.0,905453080
686,19169000900.0,903227080
687,19169001302.0,908102140
688,19169000400.0,534275060
689,19169001302.0,907202080
690,19169000600.0,532351090
691,19169001302.0,923226300
692,19169001302.0,923226300
693,19169001302.0,923226300
694,19169001302.0,907180130
695,19169001302.0,907412040
696,19169000200.0,535456100
697,19169000100.0,528172020
698,19169001302.0,907175080
699,19169000400.0,534427140
700,19169000600.0,905200010
701,19169000100.0,528228555
702,19169000600.0,905300020
703,19169000100.0,533253030
704,19169001302.0,923228250
705,19169000300.0,534128100
706,19169001302.0,908103090
707,19169000600.0,531369010
708,19169000200.0,535426350
709,19169000100.0,527210050
710,19169001302.0,923225190
711,19169001302.0,923228210
712,19169000900.0,902401090
713,19169000100.0,528174080
714,19169001000.0,910200040
715,19169000100.0,528294060
716,19169000900.0,902128150
717,19169000200.0,535451010
718,19169000100.0,533221060
719,19169000200.0,535175050
720,,909451100
721,19169000600.0,905104210
722,19169001302.0,907275080
723,19169001302.0,907285080
724,19169001302.0,907285050
725,19169000100.0,528118040
726,19169001302.0,907255050
727,19169000600.0,905105190
728,19169001302.0,923201100
729,19169000100.0,528120030
730,19169001302.0,907135170
731,19169000200.0,535478010
732,19169000200.0,535180120
733,19169000400.0,534426110
734,19169000200.0,535403150
735,19169000600.0,531376010
736,19169000700.0,905475520
737,19169001302.0,907175030
738,19169000100.0,527212050
739,19169000900.0,902201110
740,19169000600.0,906201030
741,19169000200.0,535325130
742,19169000100.0,533213040
743,19169000300.0,527352150
744,19169000900.0,903226060
745,19169001302.0,923227080
746,19169001302.0,907252060
747,19169001302.0,907252060
748,19169000100.0,528102010
749,19169000100.0,533208040
750,19169000300.0,534128090
751,19169001302.0,908103260
752,19169000900.0,903231180
753,19169000100.0,533206050
754,19169000200.0,535403280
755,19169001302.0,907192030
756,19169001302.0,914465060
757,19169000900.0,903228120
758,19169000900.0,903229040
759,19169000200.0,535101120
760,19169000100.0,527180040
761,19169000900.0,902110080
762,19169000900.0,902405120
763,19169001302.0,924100070
764,19169001000.0,903454020
765,19169000100.0,527110120
766,19169000900.0,902136110
767,19169001302.0,907130060
768,19169000200.0,526350040
769,19169000200.0,535352090
770,19169001302.0,907295100
771,19169000100.0,528431060
772,19169000200.0,535126040
773,19169000400.0,534477110
774,19169000100.0,528222010
775,19169001302.0,923203010
776,19169000200.0,535154060
777,19169000100.0,533125120
778,19169000900.0,902301150
779,19169000100.0,533250160
780,19169000100.0,528106010
781,19169000600.0,532376040
782,19169000200.0,535151130
783,19169000100.0,528240070
784,19169000100.0,527184020
785,19169001302.0,907135230
786,19169000300.0,527402150
787,19169000600.0,532378070
788,19169001000.0,910201020
789,19169000600.0,905103060
790,19169001302.0,923228110
791,19169000600.0,904100170
792,19169000100.0,533242090
793,19169000100.0,528456180
794,19169001302.0,907285100
795,19169000200.0,535104020
796,19169000100.0,528439040
797,19169000100.0,528439040
798,19169001302.0,908225320
799,19169000100.0,527216070
800,19169000300.0,527451290
801,19169001302.0,907410050
802,19169001100.0,909254050
803,19169000600.0,531373060
804,19169000400.0,534451130
805,19169000900.0,902206220
806,19169000100.0,527164020
807,19169000100.0,527107130
808,19169001302.0,923225200
809,19169001100.0,909251030
810,19169001302.0,907194130
811,19169001302.0,907250070
812,19169001000.0,903454080
813,19169000400.0,534250335
814,19169000100.0,528108130
815,,923230010
816,19169001100.0,909281030
817,19169000300.0,527451320
818,19169000200.0,535303110
819,19169000100.0,528456200
820,19169000100.0,528120010
821,19169000900.0,902207170
822,19169001302.0,923204140
823,19169000600.0,906223080
824,,532378050
825,19169000600.0,906204140
826,19169001302.0,923202137
827,19169001302.0,907280040
828,19169000100.0,528170070
829,,909451020
830,19169000900.0,902300260
831,19169000200.0,535375160
832,19169000300.0,527405160
833,19169000300.0,534200030
834,19169000100.0,528186110
835,19169000300.0,527450110
836,19169000100.0,528292030
837,19169000200.0,535177020
838,19169000200.0,535478110
839,19169000100.0,528142070
840,19169000100.0,527276040
841,19169001302.0,908127070
842,19169001302.0,908186090
843,19169001302.0,916403290
844,19169000100.0,528327070
845,19169000200.0,535453040
846,19169001302.0,923276180
847,19169000400.0,534430110
848,19169001302.0,907187030
849,19169000200.0,535383120
850,19169000900.0,902205070
851,19169000200.0,535453100
852,19169000100.0,528488100
853,19169000400.0,534403370
854,19169000200.0,535455080
855,19169000200.0,535455080
856,19169000600.0,532479120
857,19169000600.0,531452260
858,19169000100.0,528488130
859,19169001302.0,923229010
860,19169000100.0,528382020
861,19169001302.0,914478045
862,19169000200.0,535478040
863,19169001302.0,907227080
864,19169000600.0,532376090
865,19169001302.0,907196050
866,19169001302.0,907265100
867,19169000100.0,528114050
868,19169001302.0,907260030
869,19169000600.0,905200510
870,19169000100.0,527106050
871,19169000300.0,527325160
872,19169000200.0,535403190
873,19169001302.0,907410040
874,19169000600.0,531384070
875,19169000100.0,528290170
876,19169001000.0,903457130
877,19169000900.0,902402250
878,19169000100.0,533223050
879,19169000300.0,527376090
880,19169000100.0,528168040
881,19169000100.0,528174070
882,19169000100.0,527106140
883,19169001100.0,909281080
884,19169000400.0,534250410
885,19169001302.0,907200250
886,19169001302.0,907200170
887,19169000100.0,527182190
888,19169000100.0,528290090
889,19169000100.0,528228440
890,19169000700.0,905476225
891,19169001302.0,907260040
892,19169000200.0,535376090
893,19169000200.0,526302040
894,19169000100.0,528188160
895,19169000300.0,527451450
896,19169000200.0,535453150
897,19169001302.0,907412020
898,19169001302.0,907412020
899,19169001302.0,907252220
900,19169000200.0,535354260
901,19169001000.0,910206010
902,19169000900.0,903232030
903,19169001302.0,921201060
904,19169000200.0,535353040
905,19169000400.0,534427040
906,19169000100.0,527368020
907,19169000600.0,905103110
908,19169000100.0,528477080
909,19169000900.0,903230120
910,19169000600.0,906475050
911,19169000100.0,528429070
912,19169000700.0,905426010
913,19169000100.0,528150080
914,19169000400.0,534450090
915,19169000400.0,534403440
916,19169000600.0,905201080
917,19169001302.0,914476380
918,19169000100.0,533223110
919,19169000400.0,534426040
920,19169000300.0,527358140
921,19169000100.0,528102030
922,19169000600.0,905107320
923,19169000100.0,528228290
924,19169000300.0,527427210
925,19169001100.0,909100110
926,19169000100.0,528228415
927,19169001100.0,909281130
928,19169001302.0,907202240
929,19169000900.0,903400040
930,19169000600.0,532351060
931,19169000600.0,532377100
932,19169000300.0,527325240
933,19169000100.0,528390210
934,19169000600.0,532354150
935,19169001000.0,903452025
936,19169000100.0,528456240
937,19169000300.0,534225120
938,19169000600.0,906382060
939,19169000100.0,528166060
940,19169000100.0,533253180
941,19169000100.0,528315110
942,19169000200.0,535150280
943,19169000900.0,902305110
944,19169001302.0,907125040
945,19169001000.0,910203020
946,19169000100.0,528363020
947,19169001302.0,923202025
948,19169000100.0,528429100
949,19169000100.0,533236040
950,19169000200.0,535151110
951,19169000700.0,905377020
952,19169000900.0,903401020
953,19169000600.0,906230010
954,19169000400.0,534479140
955,19169001100.0,909253180
956,19169000600.0,531379030
957,19169001302.0,907227090
958,19169001100.0,909282110
959,19169000100.0,528166120
960,19169001302.0,914467050
961,19169000700.0,905427140
962,19169000100.0,527165010
963,19169000300.0,527359050
964,19169000200.0,535180030
965,19169000900.0,902427150
966,19169000700.0,905451300
967,19169000900.0,903233100
968,19169000900.0,902301030
969,19169000400.0,534275010
970,19169001302.0,908152070
971,19169000600.0,905104090
972,19169000200.0,535375040
973,19169001302.0,907202220
974,19169001302.0,907227050
975,19169000200.0,535382020
976,19169000700.0,905403060
977,19169000600.0,531376090
978,19169000200.0,535427070
979,19169001302.0,923228270
980,19169000100.0,528228445
981,19169001302.0,907125020
982,19169000100.0,533206060
983,19169000100.0,528275060
984,19169000400.0,534403290
985,19169000200.0,526351100
986,19169000300.0,534201300
987,19169000100.0,527105060
988,19169000700.0,904302020
989,19169000100.0,527107210
990,19169000400.0,534425080
991,19169000100.0,528354110
992,19169001302.0,907290250
993,19169000100.0,528480150
994,19169000400.0,534427010
995,19169000600.0,905106140
996,19169001302.0,914452120
997,19169001302.0,907250050
998,19169001100.0,909425140
999,19169000200.0,535301080
1000,19169000300.0,534125120
1001,19169000100.0,528186090
1002,19169000100.0,533236070
1003,19169000900.0,903228060
1004,19169000100.0,528351010
1005,19169001302.0,916403200
1006,19169000700.0,905401020
1007,19169000200.0,535382100
1008,19169000700.0,905476170
1009,19169000100.0,527364030
1010,19169000200.0,526355190
1011,19169001100.0,916226090
1012,19169000100.0,533223020
1013,19169001302.0,908275300
1014,19169000300.0,527451170
1015,19169001302.0,907425015
1016,19169001302.0,923276100
1017,19169001100.0,909276010
1018,19169000100.0,528176070
1019,19169001302.0,907412080
1020,19169001302.0,923400110
1021,19169001302.0,923229100
1022,19169000900.0,903233180
1023,19169000100.0,528231030
1024,19169001100.0,909254070
1025,19169000300.0,527455060
1026,19169000400.0,534478140
1027,19169000600.0,905108120
1028,19169000700.0,905377130
1029,19169000600.0,905201090
1030,19169000700.0,905480210
1031,19169000400.0,534278070
1032,19169000100.0,527368010
1033,19169000100.0,528188090
1034,19169000200.0,535180130
1035,19169000100.0,533210060
1036,19169000300.0,527359010
1037,19169000100.0,533130130
1038,19169000600.0,531371050
1039,19169000200.0,535354050
1040,19169000900.0,902106010
1041,19169000900.0,902106010
1042,19169000100.0,533213020
1043,19169000100.0,528456220
1044,19169001302.0,907227290
1045,19169000100.0,528186010
1046,19169000600.0,905104240
1047,19169000600.0,906426090
1048,19169000900.0,902301120
1049,19169000900.0,902101010
1050,19169000300.0,527450030
1051,19169000200.0,535175070
1052,19169000100.0,528108070
1053,19169001100.0,909281020
1054,19169000100.0,533213140
1055,19169000200.0,535302070
1056,19169000700.0,905480030
1057,19169001302.0,907200110
1058,,907275030
1059,19169001302.0,907203110
1060,19169000100.0,527127100
1061,19169000100.0,528431020
1062,19169000200.0,535379060
1063,19169000900.0,903205085
1064,19169000600.0,531450120
1065,19169000900.0,902205130
1066,19169000600.0,904100140
1067,19169001302.0,923229140
1068,19169001000.0,903456060
1069,19169000100.0,528431120
1070,19169000600.0,905107220
1071,19169001000.0,903458170
1072,19169000300.0,534202030
1073,19169000100.0,527127140
1074,19169000200.0,535101150
